    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[10] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(2), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(8), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(6), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(9), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(10), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(10), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(14), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(11), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[11] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(3), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(8), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(7), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(9), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(11), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(10), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(15), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(11), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));

    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[12] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(0), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(12), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(4), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(13), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(8), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(14), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(12), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(15), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[13] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(1), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(12), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(5), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(13), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(9), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(14), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(13), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(15), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[14] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(2), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(12), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(6), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(13), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(10), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(14), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(14), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(15), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[15] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(3), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(12), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(7), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(13), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(11), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(14), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(15), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(15), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));



    return pOut;
}

void translateMatrix(_WclProgramAllocations *_wcl_allocs, mat4* pOut, vec* t)
{
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[12] += (*(_wcl_addr_clamp_private_1_vec__Ptr((t), 1, (vec *)&_wcl_allocs->pa, (vec *)(&_wcl_allocs->pa + 1), (vec *)_wcl_allocs->pn))).x;
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[13] += (*(_wcl_addr_clamp_private_1_vec__Ptr((t), 1, (vec *)&_wcl_allocs->pa, (vec *)(&_wcl_allocs->pa + 1), (vec *)_wcl_allocs->pn))).y;
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[14] += (*(_wcl_addr_clamp_private_1_vec__Ptr((t), 1, (vec *)&_wcl_allocs->pa, (vec *)(&_wcl_allocs->pa + 1), (vec *)_wcl_allocs->pn))).z;
}

void buildRotationMatrix(_WclProgramAllocations *_wcl_allocs, mat4* pOut, quat* pQ)
{
    float xx = (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).x * (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).x;
    float xy = (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).x * (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).y;
    float xz = (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).x * (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).z;
    float xw = (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).x * (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).w;

    float yy = (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).y * (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).y;
    float yz = (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).y * (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).z;
    float yw = (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).y * (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).w;

    float zz = (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).z * (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).z;
    float zw = (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).z * (*(_wcl_addr_clamp_private_1_quat__Ptr((pQ), 1, (quat *)&_wcl_allocs->pa, (quat *)(&_wcl_allocs->pa + 1), (quat *)_wcl_allocs->pn))).w;

    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[0] = 1 - 2 * (yy + zz);
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[1] = 2 * (xy + zw);
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[2] = 2 * (xz - yw);
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[3] = 0;

    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[4] = 2 * (xy - zw);
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[5] = 1 - 2 * (xx + zz);
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[6] = 2 * (yz + xw);
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[7] = 0.0;

    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[8] = 2 * (xz + yw);
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[9] = 2 * (yz - xw);
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[10] = 1 - 2 * (xx + yy);
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[11] = 0.0;


    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[15] = 1.0;
}

__kernel void stepParticles(global float* rotationBuffer, ulong _wcl_rotationBuffer_size, global float* velocityBuffer, ulong _wcl_velocityBuffer_size, global float* matrixBuffer, ulong _wcl_matrixBuffer_size, global float* camMatrix, ulong _wcl_camMatrix_size)
{
local int hd4k_workaround_local;
hd4k_workaround_local = hd4k_workaround_constant;
    __local uint _wcl_local_null[_WCL_ADDRESS_SPACE_local_MIN];

    _WclProgramAllocations _wcl_allocations_allocation = {
        { &rotationBuffer[0], &rotationBuffer[_wcl_rotationBuffer_size],&velocityBuffer[0], &velocityBuffer[_wcl_velocityBuffer_size],&matrixBuffer[0], &matrixBuffer[_wcl_matrixBuffer_size],&camMatrix[0], &camMatrix[_wcl_camMatrix_size] },
        0,
        { },
        0

    };
    _WclProgramAllocations *_wcl_allocs = &_wcl_allocations_allocation;
    _wcl_allocs->gn = _WCL_SET_NULL(__global uint*, _WCL_ADDRESS_SPACE_global_MIN,_wcl_allocs->gl.stepParticles__rotationBuffer_min, _wcl_allocs->gl.stepParticles__rotationBuffer_max, _WCL_SET_NULL(__global uint*, _WCL_ADDRESS_SPACE_global_MIN,_wcl_allocs->gl.stepParticles__velocityBuffer_min, _wcl_allocs->gl.stepParticles__velocityBuffer_max, _WCL_SET_NULL(__global uint*, _WCL_ADDRESS_SPACE_global_MIN,_wcl_allocs->gl.stepParticles__matrixBuffer_min, _wcl_allocs->gl.stepParticles__matrixBuffer_max, _WCL_SET_NULL(__global uint*, _WCL_ADDRESS_SPACE_global_MIN,_wcl_allocs->gl.stepParticles__camMatrix_min, _wcl_allocs->gl.stepParticles__camMatrix_max, (__global uint*)0))));
    if (_wcl_allocs->gn == (__global uint*)0) return; // not enough space to meet the minimum access. Would be great if we could give info about the problem for the user. 
    _wcl_allocs->pn = _WCL_SET_NULL(__private uint*, _WCL_ADDRESS_SPACE_private_MIN, &_wcl_allocs->pa, (&_wcl_allocs->pa + 1), (__private uint*)0);
    if (_wcl_allocs->pn == (__private uint*)0) return; // not enough space to meet the minimum access. Would be great if we could give info about the problem for the user. 

    size_t i = get_global_id(0);

    mat4 transform;
    mat4 cam;
    for (int j = i * 16, iter = 0; j < (i+1)* 16; j++, iter++)
    {
        (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_transform.m)+(iter), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))) = (*(_wcl_addr_clamp_global_4__u_uglobal__float__Ptr((matrixBuffer)+(j), 1, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_min, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_max, (__global float *)_wcl_allocs->gn)));
        (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_cam.m)+(iter), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn))) = (*(_wcl_addr_clamp_global_4__u_uglobal__float__Ptr((camMatrix)+(iter), 1, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_min, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_max, (__global float *)_wcl_allocs->gn)));
    }

    quat rotation;
    _wcl_allocs->pa._wcl_rotation.x = (*(_wcl_addr_clamp_global_4__u_uglobal__float__Ptr((rotationBuffer)+(i*4), 1, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_min, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_max, (__global float *)_wcl_allocs->gn)));
    _wcl_allocs->pa._wcl_rotation.y = (*(_wcl_addr_clamp_global_4__u_uglobal__float__Ptr((rotationBuffer)+(i*4 + 1), 1, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_min, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_max, (__global float *)_wcl_allocs->gn)));
    _wcl_allocs->pa._wcl_rotation.z = (*(_wcl_addr_clamp_global_4__u_uglobal__float__Ptr((rotationBuffer)+(i*4 + 2), 1, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_min, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_max, (__global float *)_wcl_allocs->gn)));
    _wcl_allocs->pa._wcl_rotation.w = (*(_wcl_addr_clamp_global_4__u_uglobal__float__Ptr((rotationBuffer)+(i*4 + 3), 1, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__rotationBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__velocityBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_min, (__global float *)_wcl_allocs->gl.stepParticles__matrixBuffer_max, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_min, (__global float *)_wcl_allocs->gl.stepParticles__camMatrix_max, (__global float *)_wcl_allocs->gn)));

    vec worldPos;
    _wcl_allocs->pa._wcl_worldPos.x = (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_transform.m)+(12), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn)));
    _wcl_allocs->pa._wcl_worldPos.y = (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_transform.m)+(13), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn)));
    _wcl_allocs->pa._wcl_worldPos.z = (*(_wcl_addr_clamp_private_1_float__Ptr((_wcl_allocs->pa._wcl_transform.m)+(14), 1, (float *)&_wcl_allocs->pa, (float *)(&_wcl_allocs->pa + 1), (float *)_wcl_allocs->pn)));

    mat4 clip;
    multiplyMatrices(_wcl_allocs, &_wcl_allocs->pa._wcl_clip, &_wcl_allocs->pa._wcl_cam,&_wcl_allocs->pa._wcl_transform);

